id	type	name	grade	ownedAtkPercent	equipAtkPercent	ownedAtkSpdPercent	equipAtkSpdPercent	ownedDefPercent	equipDefPercent	ownedHpPercent	equipHpPercent	ownedCritRatePercent	equipCritRatePercent	ownedCritDmgPercent	equipCritDmgPercent	skillType	skillOwnedValue	skillEquipValue	cooldown	skillPower	maxLevel	description
weapon_01	weapon	1단계 검	1	0.1	0.15	0.05	0.1	0	0	0	0	0	0	0					0	0	10	1단계 무기.
weapon_02	weapon	2단계 검	2	0.12	0.18	0.06	0.12	0	0	0	0	0	0	0					0	0	20	2단계 무기.
weapon_03	weapon	3단계 검	3	0.14	0.21	0.07	0.14	0	0	0	0	0	0	0					0	0	30	3단계 무기.
weapon_04	weapon	4단계 검	4	0.16	0.24	0.08	0.16	0	0	0	0	0	0	0					0	0	40	4단계 무기.
weapon_05	weapon	5단계 검	5	0.18	0.27	0.09	0.18	0	0	0	0	0	0	0					0	0	50	5단계 무기.
weapon_06	weapon	6단계 검	6	0.2	0.3	0.1	0.2	0	0	0	0	0	0	0					0	0	60	6단계 무기.
weapon_07	weapon	7단계 검	7	0.22	0.33	0.11	0.22	0	0	0	0	0	0	0					0	0	70	7단계 무기.
weapon_08	weapon	8단계 검	8	0.24	0.36	0.12	0.24	0	0	0	0	0	0	0					0	0	80	8단계 무기.
weapon_09	weapon	9단계 검	9	0.26	0.39	0.13	0.26	0	0	0	0	0	0	0					0	0	90	9단계 무기.
weapon_10	weapon	10단계 검	10	0.28	0.42	0.14	0.28	0	0	0	0	0	0	0					0	0	100	10단계 무기.
weapon_11	weapon	11단계 검	11	0.3	0.45	0.15	0.3	0	0	0	0	0	0	0					0	0	110	11단계 무기.
weapon_12	weapon	12단계 검	12	0.32	0.48	0.16	0.32	0	0	0	0	0	0	0					0	0	120	12단계 무기.
weapon_13	weapon	13단계 검	13	0.34	0.51	0.17	0.34	0	0	0	0	0	0	0					0	0	130	13단계 무기.
weapon_14	weapon	14단계 검	14	0.36	0.54	0.18	0.36	0	0	0	0	0	0	0					0	0	140	14단계 무기.
weapon_15	weapon	15단계 검	15	0.38	0.57	0.19	0.38	0	0	0	0	0	0	0					0	0	150	15단계 무기.
weapon_16	weapon	16단계 검	16	0.4	0.6	0.2	0.4	0	0	0	0	0	0	0					0	0	160	16단계 무기.
weapon_17	weapon	17단계 검	17	0.42	0.63	0.21	0.42	0	0	0	0	0	0	0					0	0	170	17단계 무기.
weapon_18	weapon	18단계 검	18	0.44	0.66	0.22	0.44	0	0	0	0	0	0	0					0	0	180	18단계 무기.
weapon_19	weapon	19단계 검	19	0.46	0.69	0.23	0.46	0	0	0	0	0	0	0					0	0	190	19단계 무기.
weapon_20	weapon	20단계 검	20	0.48	0.72	0.24	0.48	0	0	0	0	0	0	0					0	0	200	20단계 무기
armor_01	armor	1단계 갑옷	1	0	0	0	0	0.1	0.12	0.08	0.09	0	0	0					0	0	10	1단계 방어구.
armor_02	armor	2단계 갑옷	2	0	0	0	0	0.12	0.14	0.09	0.11	0	0	0					0	0	20	2단계 방어구.
armor_03	armor	3단계 갑옷	3	0	0	0	0	0.14	0.16	0.1	0.13	0	0	0					0	0	30	3단계 방어구.
armor_04	armor	4단계 갑옷	4	0	0	0	0	0.16	0.18	0.11	0.15	0	0	0					0	0	40	4단계 방어구.
armor_05	armor	5단계 갑옷	5	0	0	0	0	0.18	0.2	0.12	0.17	0	0	0					0	0	50	5단계 방어구.
armor_06	armor	6단계 갑옷	6	0	0	0	0	0.2	0.22	0.13	0.19	0	0	0					0	0	60	6단계 방어구.
armor_07	armor	7단계 갑옷	7	0	0	0	0	0.22	0.24	0.14	0.21	0	0	0					0	0	70	7단계 방어구.
armor_08	armor	8단계 갑옷	8	0	0	0	0	0.24	0.26	0.15	0.23	0	0	0					0	0	80	8단계 방어구.
armor_09	armor	9단계 갑옷	9	0	0	0	0	0.26	0.28	0.16	0.25	0	0	0					0	0	90	9단계 방어구.
armor_10	armor	10단계 갑옷	10	0	0	0	0	0.28	0.3	0.17	0.27	0	0	0					0	0	100	10단계 방어구.
armor_11	armor	11단계 갑옷	11	0	0	0	0	0.3	0.32	0.18	0.29	0	0	0					0	0	110	11단계 방어구.
armor_12	armor	12단계 갑옷	12	0	0	0	0	0.32	0.34	0.19	0.31	0	0	0					0	0	120	12단계 방어구.
armor_13	armor	13단계 갑옷	13	0	0	0	0	0.34	0.36	0.2	0.33	0	0	0					0	0	130	13단계 방어구.
armor_14	armor	14단계 갑옷	14	0	0	0	0	0.36	0.38	0.21	0.35	0	0	0					0	0	140	14단계 방어구.
armor_15	armor	15단계 갑옷	15	0	0	0	0	0.38	0.4	0.22	0.37	0	0	0					0	0	150	15단계 방어구.
armor_16	armor	16단계 갑옷	16	0	0	0	0	0.4	0.42	0.23	0.39	0	0	0					0	0	160	16단계 방어구.
armor_17	armor	17단계 갑옷	17	0	0	0	0	0.42	0.44	0.24	0.41	0	0	0					0	0	170	17단계 방어구.
armor_18	armor	18단계 갑옷	18	0	0	0	0	0.44	0.46	0.25	0.43	0	0	0					0	0	180	18단계 방어구.
armor_19	armor	19단계 갑옷	19	0	0	0	0	0.46	0.48	0.26	0.45	0	0	0					0	0	190	19단계 방어구.
